Date : 2023-10-26 15:51:05
Directory : c:\Users\amari\OneDrive\Documents\Dev10-Academy\Capstone\crag-apps\partner-finder
Total : 219 files,  30571 codes, 373 comments, 2035 blanks, all 32979 lines

Languages
+-----------------+------------+------------+------------+------------+------------+
| language        | files      | code       | comment    | blank      | total      |
| c:\Users\amari\OneDrive\Documents\Dev10-Academy\Capstone\crag-apps\partner-finder\src\main\java\partner_finder\models\ProfileComment.java                          | Java            |         96 |          0 |         26 |        122 |
| c:\Users\amari\OneDrive\Documents\Dev10-Academy\Capstone\crag-apps\partner-finder\src\main\java\partner_finder\models\SafetyAttitude.java                          | Java            |         21 |          0 |          7 |         28 |
| c:\Users\amari\OneDrive\Documents\Dev10-Academy\Capstone\crag-apps\partner-finder\src\main\java\partner_finder\models\Sex.java                                     | Java            |         18 |          0 |          7 |         25 |
| c:\Users\amari\OneDrive\Documents\Dev10-Academy\Capstone\crag-apps\partner-finder\src\main\java\partner_finder\models\StateProvince.java                           | Java            |         81 |          0 |          8 |         89 |
| c:\Users\amari\OneDrive\Documents\Dev10-Academy\Capstone\crag-apps\partner-finder\src\main\java\partner_finder\security\JwtConverter.java                          | Java            |         46 |          0 |         14 |         60 |
| c:\Users\amari\OneDrive\Documents\Dev10-Academy\Capstone\crag-apps\partner-finder\src\main\java\partner_finder\security\JwtRequestFilter.java                      | Java            |         35 |          0 |         11 |         46 |
| c:\Users\amari\OneDrive\Documents\Dev10-Academy\Capstone\crag-apps\partner-finder\src\main\java\partner_finder\security\SecurityConfig.java                        | Java            |         38 |         38 |          7 |         83 |
| c:\Users\amari\OneDrive\Documents\Dev10-Academy\Capstone\crag-apps\partner-finder\src\main\resources\application.properties                                        | Java Properties |          3 |          2 |          1 |          6 |
| c:\Users\amari\OneDrive\Documents\Dev10-Academy\Capstone\crag-apps\partner-finder\src\test\java\partner_finder\TestHelper.java                                     | Java            |         70 |          0 |         19 |         89 |
| c:\Users\amari\OneDrive\Documents\Dev10-Academy\Capstone\crag-apps\partner-finder\src\test\java\partner_finder\data\BadgeRepositoryTest.java                       | Java            |         87 |          4 |         32 |        123 |
| c:\Users\amari\OneDrive\Documents\Dev10-Academy\Capstone\crag-apps\partner-finder\src\test\java\partner_finder\data\ClimberBadgeRepositoryTest.java                | Java            |         65 |          3 |         22 |         90 |
| c:\Users\amari\OneDrive\Documents\Dev10-Academy\Capstone\crag-apps\partner-finder\src\test\java\partner_finder\data\ClimberJdbcTemplateRepositoryTest.java         | Java            |         78 |          4 |         31 |        113 |
| c:\Users\amari\OneDrive\Documents\Dev10-Academy\Capstone\crag-apps\partner-finder\src\test\java\partner_finder\data\ClimberProfileRepositoryTest.java              | Java            |         77 |          3 |         27 |        107 |
| c:\Users\amari\OneDrive\Documents\Dev10-Academy\Capstone\crag-apps\partner-finder\src\test\java\partner_finder\data\ClimbingGymRepositoryTest.java                 | Java            |         62 |          4 |         24 |         90 |
| c:\Users\amari\OneDrive\Documents\Dev10-Academy\Capstone\crag-apps\partner-finder\src\test\java\partner_finder\data\ForumRepositoryTest.java                       | Java            |         81 |          4 |         31 |        116 |
| c:\Users\amari\OneDrive\Documents\Dev10-Academy\Capstone\crag-apps\partner-finder\src\test\java\partner_finder\data\KnownGoodState.java                            | Java            |         12 |          0 |          5 |         17 |
| c:\Users\amari\OneDrive\Documents\Dev10-Academy\Capstone\crag-apps\partner-finder\src\test\java\partner_finder\data\LocationJdbcTemplateRepositoryTest.java        | Java            |         83 |          3 |         25 |        111 |
| c:\Users\amari\OneDrive\Documents\Dev10-Academy\Capstone\crag-apps\partner-finder\src\test\java\partner_finder\data\ProfileCommentRepositoryTest.java              | Java            |         75 |          4 |         29 |        108 |
| c:\Users\amari\OneDrive\Documents\Dev10-Academy\Capstone\crag-apps\partner-finder\src\test\java\partner_finder\domain\BadgeServiceTest.java                        | Java            |         61 |          4 |         22 |         87 |
| c:\Users\amari\OneDrive\Documents\Dev10-Academy\Capstone\crag-apps\partner-finder\src\test\java\partner_finder\domain\ClimberProfileServiceTest.java               | Java            |         76 |          4 |         24 |        104 |
| c:\Users\amari\OneDrive\Documents\Dev10-Academy\Capstone\crag-apps\partner-finder\src\test\java\partner_finder\domain\ClimberServiceTest.java                      | Java            |         91 |          4 |         28 |        123 |
| c:\Users\amari\OneDrive\Documents\Dev10-Academy\Capstone\crag-apps\partner-finder\src\test\java\partner_finder\domain\ClimbingGymServiceTest.java                  | Java            |         66 |          4 |         22 |         92 |
| c:\Users\amari\OneDrive\Documents\Dev10-Academy\Capstone\crag-apps\partner-finder\src\test\java\partner_finder\domain\LocationServiceTest.java                     | Java            |         81 |          3 |         25 |        109 |
| c:\Users\amari\OneDrive\Documents\Dev10-Academy\Capstone\crag-apps\partner-finder\src\test\java\partner_finder\domain\ProfileCommentServiceTest.java               | Java            |         85 |          4 |         24 |        113 |
| c:\Users\amari\OneDrive\Documents\Dev10-Academy\Capstone\crag-apps\partner-finder\src\test\resources\application.properties                                        | Java Properties |          3 |          1 |          0 |          4 |
| c:\Users\amari\OneDrive\Documents\Dev10-Academy\Capstone\crag-apps\partner-finder\target\classes\application.properties                                            | Java Properties |          3 |          2 |          1 |          6 |
| c:\Users\amari\OneDrive\Documents\Dev10-Academy\Capstone\crag-apps\partner-finder\target\classes\partner_finder\App.class                                          | Java            |          9 |          0 |          0 |          9 |
| c:\Users\amari\OneDrive\Documents\Dev10-Academy\Capstone\crag-apps\partner-finder\target\classes\partner_finder\AppConfig$1.class                                  | Java            |          3 |          9 |          0 |         12 |
| c:\Users\amari\OneDrive\Documents\Dev10-Academy\Capstone\crag-apps\partner-finder\target\classes\partner_finder\AppConfig.class                                    | Java            |         12 |          0 |          0 |         12 |
| c:\Users\amari\OneDrive\Documents\Dev10-Academy\Capstone\crag-apps\partner-finder\target\classes\partner_finder\controllers\AuthController.class                   | Java            |         32 |          0 |          0 |         32 |
| c:\Users\amari\OneDrive\Documents\Dev10-Academy\Capstone\crag-apps\partner-finder\target\classes\partner_finder\controllers\BadgeController.class                  | Java            |         32 |          0 |          0 |         32 |
| c:\Users\amari\OneDrive\Documents\Dev10-Academy\Capstone\crag-apps\partner-finder\target\classes\partner_finder\controllers\ClimberBadgeController.class           | Java            |         39 |          0 |          0 |         39 |
| c:\Users\amari\OneDrive\Documents\Dev10-Academy\Capstone\crag-apps\partner-finder\target\classes\partner_finder\controllers\ClimberController.class                | Java            |         33 |          0 |          0 |         33 |
| c:\Users\amari\OneDrive\Documents\Dev10-Academy\Capstone\crag-apps\partner-finder\target\classes\partner_finder\controllers\ClimberProfileController.class         | Java            |         56 |          0 |          0 |         56 |
| c:\Users\amari\OneDrive\Documents\Dev10-Academy\Capstone\crag-apps\partner-finder\target\classes\partner_finder\controllers\ClimbingGymController.class            | Java            |         30 |          0 |          0 |         30 |
| c:\Users\amari\OneDrive\Documents\Dev10-Academy\Capstone\crag-apps\partner-finder\target\classes\partner_finder\controllers\ErrorResponse.class                    | Java            |         15 |          0 |          0 |         15 |
| c:\Users\amari\OneDrive\Documents\Dev10-Academy\Capstone\crag-apps\partner-finder\target\classes\partner_finder\controllers\GlobalErrHandler.class                 | Java            |         30 |          0 |          0 |         30 |
| c:\Users\amari\OneDrive\Documents\Dev10-Academy\Capstone\crag-apps\partner-finder\target\classes\partner_finder\controllers\LocationController.class               | Java            |         32 |          0 |          0 |         32 |
| c:\Users\amari\OneDrive\Documents\Dev10-Academy\Capstone\crag-apps\partner-finder\target\classes\partner_finder\controllers\ProfileCommentController.class         | Java            |         34 |          0 |          0 |         34 |
| c:\Users\amari\OneDrive\Documents\Dev10-Academy\Capstone\crag-apps\partner-finder\target\classes\partner_finder\data\AppUserJdbcTemplateRepository.class           | Java            |         46 |          0 |          0 |         46 |
| c:\Users\amari\OneDrive\Documents\Dev10-Academy\Capstone\crag-apps\partner-finder\target\classes\partner_finder\data\AppUserRepository.class                       | Java            |          9 |          0 |          0 |          9 |
| c:\Users\amari\OneDrive\Documents\Dev10-Academy\Capstone\crag-apps\partner-finder\target\classes\partner_finder\data\BadgeRepository.class                         | Java            |          9 |          0 |          0 |          9 |
| c:\Users\amari\OneDrive\Documents\Dev10-Academy\Capstone\crag-apps\partner-finder\target\classes\partner_finder\data\ClimberBadgeRepository.class                  | Java            |         12 |          0 |          0 |         12 |
| c:\Users\amari\OneDrive\Documents\Dev10-Academy\Capstone\crag-apps\partner-finder\target\classes\partner_finder\data\ClimberJdbcTemplateRepository.class           | Java            |         65 |          0 |          1 |         66 |
| c:\Users\amari\OneDrive\Documents\Dev10-Academy\Capstone\crag-apps\partner-finder\target\classes\partner_finder\data\ClimberProfileRepository.class                | Java            |          9 |          0 |          0 |          9 |
| c:\Users\amari\OneDrive\Documents\Dev10-Academy\Capstone\crag-apps\partner-finder\target\classes\partner_finder\data\ClimberRepository.class                       | Java            |          6 |          0 |          0 |          6 |
| c:\Users\amari\OneDrive\Documents\Dev10-Academy\Capstone\crag-apps\partner-finder\target\classes\partner_finder\data\ClimbingGymRepository.class                   | Java            |          2 |          0 |          1 |          3 |
| c:\Users\amari\OneDrive\Documents\Dev10-Academy\Capstone\crag-apps\partner-finder\target\classes\partner_finder\data\ForumRepository.class                         | Java            |         13 |          0 |          0 |         13 |
| c:\Users\amari\OneDrive\Documents\Dev10-Academy\Capstone\crag-apps\partner-finder\target\classes\partner_finder\data\LocationJdbcTemplateRepository.class          | Java            |         67 |          0 |          1 |         68 |
| c:\Users\amari\OneDrive\Documents\Dev10-Academy\Capstone\crag-apps\partner-finder\target\classes\partner_finder\data\LocationRepository.class                      | Java            |          7 |          0 |          0 |          7 |
| c:\Users\amari\OneDrive\Documents\Dev10-Academy\Capstone\crag-apps\partner-finder\target\classes\partner_finder\data\ProfileCommentRepository.class                | Java            |          5 |          0 |          0 |          5 |
| c:\Users\amari\OneDrive\Documents\Dev10-Academy\Capstone\crag-apps\partner-finder\target\classes\partner_finder\data\mappers\AppUserMapper.class                   | Java            |         16 |          0 |          0 |         16 |
| c:\Users\amari\OneDrive\Documents\Dev10-Academy\Capstone\crag-apps\partner-finder\target\classes\partner_finder\data\mappers\ClimberBadgeMapper.class              | Java            |         27 |          0 |          0 |         27 |
| c:\Users\amari\OneDrive\Documents\Dev10-Academy\Capstone\crag-apps\partner-finder\target\classes\partner_finder\data\mappers\ClimberMapper.class                   | Java            |         29 |          0 |          0 |         29 |
| c:\Users\amari\OneDrive\Documents\Dev10-Academy\Capstone\crag-apps\partner-finder\target\classes\partner_finder\data\mappers\ClimbingGymMapper.class               | Java            |         17 |          0 |          0 |         17 |
| c:\Users\amari\OneDrive\Documents\Dev10-Academy\Capstone\crag-apps\partner-finder\target\classes\partner_finder\data\mappers\LocationMapper.class                  | Java            |         25 |          0 |          0 |         25 |
| c:\Users\amari\OneDrive\Documents\Dev10-Academy\Capstone\crag-apps\partner-finder\target\classes\partner_finder\domain\AppUserService.class                        | Java            |         46 |          0 |          0 |         46 |
| c:\Users\amari\OneDrive\Documents\Dev10-Academy\Capstone\crag-apps\partner-finder\target\classes\partner_finder\domain\BadgeService.class                          | Java            |         36 |          9 |          0 |         45 |
| c:\Users\amari\OneDrive\Documents\Dev10-Academy\Capstone\crag-apps\partner-finder\target\classes\partner_finder\domain\ClimberBadgeService.class                   | Java            |         52 |          0 |          0 |         52 |
| c:\Users\amari\OneDrive\Documents\Dev10-Academy\Capstone\crag-apps\partner-finder\target\classes\partner_finder\domain\ClimberProfileService.class                 | Java            |         39 |          5 |          0 |         44 |
| c:\Users\amari\OneDrive\Documents\Dev10-Academy\Capstone\crag-apps\partner-finder\target\classes\partner_finder\domain\ClimberService.class                        | Java            |         40 |          0 |          0 |         40 |
| c:\Users\amari\OneDrive\Documents\Dev10-Academy\Capstone\crag-apps\partner-finder\target\classes\partner_finder\domain\ClimbingGymService.class                    | Java            |         46 |          0 |          0 |         46 |
| c:\Users\amari\OneDrive\Documents\Dev10-Academy\Capstone\crag-apps\partner-finder\target\classes\partner_finder\domain\LocationService.class                       | Java            |         35 |          0 |          0 |         35 |
| c:\Users\amari\OneDrive\Documents\Dev10-Academy\Capstone\crag-apps\partner-finder\target\classes\partner_finder\domain\ProfileCommentService.class                 | Java            |         48 |          0 |          0 |         48 |
| c:\Users\amari\OneDrive\Documents\Dev10-Academy\Capstone\crag-apps\partner-finder\target\classes\partner_finder\domain\Result.class                                | Java            |         28 |          0 |          0 |         28 |
| c:\Users\amari\OneDrive\Documents\Dev10-Academy\Capstone\crag-apps\partner-finder\target\classes\partner_finder\domain\ResultType.class                            | Java            |         13 |          0 |          0 |         13 |
| c:\Users\amari\OneDrive\Documents\Dev10-Academy\Capstone\crag-apps\partner-finder\target\classes\partner_finder\models\AppUser.class                               | Java            |         26 |          0 |          0 |         26 |
| c:\Users\amari\OneDrive\Documents\Dev10-Academy\Capstone\crag-apps\partner-finder\target\classes\partner_finder\models\Badge.class                                 | Java            |         34 |          0 |          0 |         34 |
| c:\Users\amari\OneDrive\Documents\Dev10-Academy\Capstone\crag-apps\partner-finder\target\classes\partner_finder\models\Climber.class                               | Java            |         49 |          0 |          0 |         49 |
| c:\Users\amari\OneDrive\Documents\Dev10-Academy\Capstone\crag-apps\partner-finder\target\classes\partner_finder\models\ClimberBadge.class                          | Java            |         25 |          0 |          0 |         25 |
| c:\Users\amari\OneDrive\Documents\Dev10-Academy\Capstone\crag-apps\partner-finder\target\classes\partner_finder\models\ClimberProfile.class                        | Java            |        110 |          0 |          3 |        113 |
| c:\Users\amari\OneDrive\Documents\Dev10-Academy\Capstone\crag-apps\partner-finder\target\classes\partner_finder\models\ClimbingGym.class                           | Java            |         21 |          0 |          0 |         21 |
| c:\Users\amari\OneDrive\Documents\Dev10-Academy\Capstone\crag-apps\partner-finder\target\classes\partner_finder\models\ClimbingMotivation.class                    | Java            |         29 |          0 |          0 |         29 |
| c:\Users\amari\OneDrive\Documents\Dev10-Academy\Capstone\crag-apps\partner-finder\target\classes\partner_finder\models\ClimbingStyle.class                         | Java            |         28 |          0 |          0 |         28 |
| c:\Users\amari\OneDrive\Documents\Dev10-Academy\Capstone\crag-apps\partner-finder\target\classes\partner_finder\models\Comment.class                               | Java            |         22 |          0 |          0 |         22 |
| c:\Users\amari\OneDrive\Documents\Dev10-Academy\Capstone\crag-apps\partner-finder\target\classes\partner_finder\models\CommentType.class                           | Java            |         15 |          0 |          0 |         15 |
| c:\Users\amari\OneDrive\Documents\Dev10-Academy\Capstone\crag-apps\partner-finder\target\classes\partner_finder\models\Country.class                               | Java            |         22 |          0 |          0 |         22 |
| c:\Users\amari\OneDrive\Documents\Dev10-Academy\Capstone\crag-apps\partner-finder\target\classes\partner_finder\models\Forum.class                                 | Java            |         30 |          0 |          0 |         30 |
| c:\Users\amari\OneDrive\Documents\Dev10-Academy\Capstone\crag-apps\partner-finder\target\classes\partner_finder\models\ForumComment.class                          | Java            |         14 |          0 |          0 |         14 |
| c:\Users\amari\OneDrive\Documents\Dev10-Academy\Capstone\crag-apps\partner-finder\target\classes\partner_finder\models\Location.class                              | Java            |         40 |          0 |          0 |         40 |
| c:\Users\amari\OneDrive\Documents\Dev10-Academy\Capstone\crag-apps\partner-finder\target\classes\partner_finder\models\ProfileComment.class                        | Java            |         29 |          0 |          0 |         29 |
| c:\Users\amari\OneDrive\Documents\Dev10-Academy\Capstone\crag-apps\partner-finder\target\classes\partner_finder\models\SafetyAttitude.class                        | Java            |         21 |          0 |          0 |         21 |
| c:\Users\amari\OneDrive\Documents\Dev10-Academy\Capstone\crag-apps\partner-finder\target\classes\partner_finder\models\Sex.class                                   | Java            |         24 |          0 |          0 |         24 |
| c:\Users\amari\OneDrive\Documents\Dev10-Academy\Capstone\crag-apps\partner-finder\target\classes\partner_finder\models\StateProvince.class                         | Java            |         45 |          0 |          0 |         45 |
| c:\Users\amari\OneDrive\Documents\Dev10-Academy\Capstone\crag-apps\partner-finder\target\classes\partner_finder\security\JwtConverter.class                        | Java            |         46 |          0 |          0 |         46 |
| c:\Users\amari\OneDrive\Documents\Dev10-Academy\Capstone\crag-apps\partner-finder\target\classes\partner_finder\security\JwtRequestFilter.class                    | Java            |         22 |          0 |          0 |         22 |
| c:\Users\amari\OneDrive\Documents\Dev10-Academy\Capstone\crag-apps\partner-finder\target\classes\partner_finder\security\SecurityConfig.class                      | Java            |         19 |         28 |          0 |         47 |
| c:\Users\amari\OneDrive\Documents\Dev10-Academy\Capstone\crag-apps\partner-finder\target\test-classes\application.properties                                       | Java Properties |          3 |          1 |          0 |          4 |
| c:\Users\amari\OneDrive\Documents\Dev10-Academy\Capstone\crag-apps\partner-finder\target\test-classes\partner_finder\TestHelper.class                              | Java            |         76 |          0 |          0 |         76 |
| c:\Users\amari\OneDrive\Documents\Dev10-Academy\Capstone\crag-apps\partner-finder\target\test-classes\partner_finder\data\BadgeRepositoryTest.class                | Java            |         42 |          0 |          0 |         42 |
| c:\Users\amari\OneDrive\Documents\Dev10-Academy\Capstone\crag-apps\partner-finder\target\test-classes\partner_finder\data\ClimberBadgeRepositoryTest.class         | Java            |         40 |          0 |          1 |         41 |
| c:\Users\amari\OneDrive\Documents\Dev10-Academy\Capstone\crag-apps\partner-finder\target\test-classes\partner_finder\data\ClimberJdbcTemplateRepositoryTest.class  | Java            |         50 |          0 |          0 |         50 |
| c:\Users\amari\OneDrive\Documents\Dev10-Academy\Capstone\crag-apps\partner-finder\target\test-classes\partner_finder\data\ClimberProfileRepositoryTest.class       | Java            |         39 |          0 |          0 |         39 |
| c:\Users\amari\OneDrive\Documents\Dev10-Academy\Capstone\crag-apps\partner-finder\target\test-classes\partner_finder\data\ClimbingGymRepositoryTest.class          | Java            |         33 |          0 |          1 |         34 |
| c:\Users\amari\OneDrive\Documents\Dev10-Academy\Capstone\crag-apps\partner-finder\target\test-classes\partner_finder\data\ForumRepositoryTest.class                | Java            |         39 |          0 |          0 |         39 |
| c:\Users\amari\OneDrive\Documents\Dev10-Academy\Capstone\crag-apps\partner-finder\target\test-classes\partner_finder\data\KnownGoodState.class                     | Java            |         10 |          0 |          0 |         10 |
| c:\Users\amari\OneDrive\Documents\Dev10-Academy\Capstone\crag-apps\partner-finder\target\test-classes\partner_finder\data\LocationJdbcTemplateRepositoryTest.class | Java            |         53 |          0 |          1 |         54 |
| c:\Users\amari\OneDrive\Documents\Dev10-Academy\Capstone\crag-apps\partner-finder\target\test-classes\partner_finder\data\ProfileCommentRepositoryTest.class       | Java            |         39 |          0 |          1 |         40 |
| c:\Users\amari\OneDrive\Documents\Dev10-Academy\Capstone\crag-apps\partner-finder\target\test-classes\partner_finder\domain\BadgeServiceTest.class                 | Java            |         42 |          0 |          1 |         43 |
| c:\Users\amari\OneDrive\Documents\Dev10-Academy\Capstone\crag-apps\partner-finder\target\test-classes\partner_finder\domain\ClimberProfileServiceTest.class        | Java            |         57 |          0 |          1 |         58 |
| c:\Users\amari\OneDrive\Documents\Dev10-Academy\Capstone\crag-apps\partner-finder\target\test-classes\partner_finder\domain\ClimberServiceTest.class               | Java            |         48 |          0 |          0 |         48 |
| c:\Users\amari\OneDrive\Documents\Dev10-Academy\Capstone\crag-apps\partner-finder\target\test-classes\partner_finder\domain\ClimbingGymServiceTest.class           | Java            |         42 |          0 |          1 |         43 |
| c:\Users\amari\OneDrive\Documents\Dev10-Academy\Capstone\crag-apps\partner-finder\target\test-classes\partner_finder\domain\LocationServiceTest.class              | Java            |         48 |          0 |          1 |         49 |
| c:\Users\amari\OneDrive\Documents\Dev10-Academy\Capstone\crag-apps\partner-finder\target\test-classes\partner_finder\domain\ProfileCommentServiceTest.class        | Java            |         57 |          0 |          1 |         58 |
| Total                                                                                                                                                              |                 |     30,571 |        373 |      2,035 |     32,979 |
+--------------------------------------------------------------------------------------------------------------------------------------------------------------------+-----------------+------------+------------+------------+------------+
